OmicsType,FileName,SampleName,CellType
gene expression,gene_expression_train_x.csv,,
DNA methylation,GSM4056326_Tn1.WCG.wig,GSM4056326,Zygote
DNA methylation,GSM4056327_Tn2.WCG.wig,GSM4056327,Zygote
DNA methylation,GSM4056328_Tn3.WCG.wig,GSM4056328,Zygote
DNA methylation,GSM4056329_Tn5.WCG.wig,GSM4056329,Zygote
DNA methylation,GSM4056330_Tn6.WCG.wig,GSM4056330,Zygote
DNA methylation,GSM4056331_Tn7.WCG.wig,GSM4056331,Zygote
DNA methylation,GSM4056332_Tn64.WCG.wig,GSM4056332,Zygote
DNA methylation,GSM4056333_Tn65.WCG.wig,GSM4056333,Zygote
DNA methylation,GSM4056334_Tn66.WCG.wig,GSM4056334,Zygote
DNA methylation,GSM4056335_Tn67.WCG.wig,GSM4056335,Zygote
DNA methylation,GSM4056336_Tn68.WCG.wig,GSM4056336,Zygote
DNA methylation,GSM4056337_Tn69.WCG.wig,GSM4056337,Zygote
DNA methylation,GSM4056338_Tn12.WCG.wig,GSM4056338,2cell
DNA methylation,GSM4056339_Tn13.WCG.wig,GSM4056339,2cell
DNA methylation,GSM4056340_Tn15.WCG.wig,GSM4056340,2cell
DNA methylation,GSM4056341_Tn16.WCG.wig,GSM4056341,2cell
DNA methylation,GSM4056343_Tn20.WCG.wig,GSM4056343,2cell
DNA methylation,GSM4056344_Tn21.WCG.wig,GSM4056344,2cell
DNA methylation,GSM4056345_Tn22.WCG.wig,GSM4056345,2cell
DNA methylation,GSM4056347_Tn70.WCG.wig,GSM4056347,2cell
DNA methylation,GSM4056348_Tn71.WCG.wig,GSM4056348,2cell
DNA methylation,GSM4056349_Tn73.WCG.wig,GSM4056349,2cell
DNA methylation,GSM4056350_Tn74.WCG.wig,GSM4056350,2cell
DNA methylation,GSM4056351_Tn75.WCG.wig,GSM4056351,2cell
DNA methylation,GSM4056352_Tn76.WCG.wig,GSM4056352,2cell
DNA methylation,GSM4056353_Tn78.WCG.wig,GSM4056353,2cell
DNA methylation,GSM4056354_Tn79.WCG.wig,GSM4056354,2cell
DNA methylation,GSM4056355_Tn80.WCG.wig,GSM4056355,2cell
DNA methylation,GSM4056356_Tn81.WCG.wig,GSM4056356,2cell
DNA methylation,GSM4056357_Tn24.WCG.wig,GSM4056357,4cell
